-0.91698	-0.98226	-1.66056	0	-0.95098	-1.03326	-1.67756	0	-0.91698	-0.99926	-1.62656	0	-0.91698	-0.99926	-1.62656	0	-0.88298	-0.96526	-1.59256	0	-0.89998	-0.98226	-1.60956	0	-0.89998	-0.98226	-1.62656	0	-0.89998	-0.96526	-1.64356	0	-0.84898	-0.94826	-1.66056	0	-0.81498	-0.84626	-1.64356	0	-0.83198	-0.79526	-1.66056	0	-0.83198	-0.67626	-1.69456	0	-0.83198	-0.64226	-1.67756	0	-0.79798	-0.60826	-1.64356	0	-0.76398	-0.59126	-1.59256	0	-0.79798	-0.57426	-1.60956	0	-0.76398	-0.54026	-1.57556	0	-0.72998	-0.54026	-1.57556	0	-0.71298	-0.52326	-1.55856	0	-0.76398	-0.55726	-1.55856	0	-0.84898	-0.60826	-1.57556	0	-0.93398	-0.65926	-1.60956	0	-0.96798	-0.69326	-1.64356	0	-1.03598	-0.77826	-1.50756	0	-1.12098	-0.84626	-1.52456	0	-1.15498	-0.84626	-1.49056	0	-1.17198	-0.84626	-1.45656	0	-1.20598	-0.84626	-1.47356	0	-1.22298	-0.82926	-1.45656	0	-1.20598	-0.81226	-1.43956	0	-1.22298	-0.81226	-1.47356	0	-1.23998	-0.82926	-1.49056	0	-1.23998	-0.84626	-1.47356	0	-1.25698	-0.82926	-1.45656	0	-1.29098	-0.86326	-1.45656	0	-1.27398	-0.86326	-1.42256	0	-1.29098	-0.84626	-1.40556	0	-1.25698	-0.81226	-1.35456	0	-1.29098	-0.77826	-1.35456	0	-1.35898	-0.84626	-1.42256	0	-1.34198	-0.86326	-1.43956	0	-1.40998	-0.93126	-1.52456	0	-1.47798	-1.01626	-1.60956	0	-1.47798	-1.10126	-1.67756	0	-1.54598	-1.16926	-1.74556	0	-1.61398	-1.15226	-1.74556	0	-1.56298	-1.10126	-1.69456	0	-1.51198	-1.06726	-1.62656	0	-1.46098	-1.01626	-1.57556	0	-1.39298	-0.94826	-1.50756	0	-1.32498	-0.88026	-1.43956	0	-1.15498	-0.71026	-1.25256	0	-1.18898	-0.64226	-1.21856	0	-1.08698	-0.54026	-1.11656	0	-1.00198	-0.45526	-1.03156	0	-0.93398	-0.33626	-0.92956	0	
-0.86598	-0.26826	-0.86156	0	-0.74698	-0.16626	-0.72556	0	-0.66198	-0.08126	-0.64056	0	-0.64498	-0.06426	-0.62356	0	-0.59398	0.00374002	-0.52156	0	-0.66198	-0.06426	-0.58956	0	-0.81498	-0.21726	-0.74256	0	-1.00198	-0.42126	-0.98056	0	-1.13798	-0.64226	-1.18456	0	-1.27398	-0.82926	-1.37156	0	-1.37598	-0.98226	-1.50756	0	-1.37598	-0.89726	-1.47356	0	-1.35898	-0.82926	-1.43956	0	-1.40998	-0.81226	-1.42256	0	-1.44398	-0.76126	-1.43956	0	-1.46098	-0.72726	-1.43956	0	-1.51198	-0.72726	-1.49056	0	-1.52898	-0.69326	-1.49056	0	-1.32498	-0.48926	-1.28656	0	-1.34198	-0.42126	-1.20156	0	-1.32498	-0.35326	-1.15056	0	-1.37598	-0.38726	-1.18456	0	-1.39298	-0.47226	-1.25256	0	-1.46098	-0.60826	-1.40556	0	-1.61398	-0.65926	-1.50756	0	-1.68198	-0.65926	-1.55856	0	-1.66498	-0.64226	-1.60956	0	-1.59698	-0.62526	-1.54156	0	-1.57998	-0.60826	-1.52456	0	-1.57998	-0.65926	-1.54156	0	-1.51198	-0.64226	-1.47356	0	-1.51198	-0.67626	-1.47356	0	-1.40998	-0.62526	-1.38856	0	-1.42698	-0.65926	-1.37156	0	-1.30798	-0.59126	-1.26956	0	-1.30798	-0.55726	-1.23556	0	-1.23998	-0.50626	-1.11656	0	-1.25698	-0.57426	-1.15056	0	-1.23998	-0.62526	-1.21856	0	-1.25698	-0.71026	-1.28656	0	-1.30798	-0.82926	-1.40556	0	-1.30798	-1.01626	-1.52456	0	-1.40998	-1.11826	-1.62656	0	-1.49498	-1.16926	-1.69456	0	-1.49498	-1.08426	-1.64356	0	-1.40998	-0.93126	-1.52456	0	-1.37598	-0.81226	-1.42256	0	-1.30798	-0.67626	-1.30356	0	-1.32498	-0.64226	-1.32056	0	-1.29098	-0.55726	-1.26956	0	-1.32498	-0.64226	-1.33756	0	-1.27398	-0.64226	-1.33756	0	-1.30798	-0.76126	-1.43956	0	-1.23998	-0.74426	-1.38856	0	-1.25698	-0.79526	-1.38856	0	-1.23998	-0.77826	-1.37156	0	
-1.23998	-0.81226	-1.40556	0	-1.17198	-0.79526	-1.37156	0	-1.17198	-0.79526	-1.37156	0	-1.18898	-0.81226	-1.37156	0	-1.20598	-0.82926	-1.38856	0	-1.25698	-0.88026	-1.43956	0	-1.22298	-0.84626	-1.40556	0	-1.27398	-0.98226	-1.49056	0	-1.27398	-0.96526	-1.50756	0	-1.30798	-0.96526	-1.54156	0	-1.30798	-0.91426	-1.54156	0	-1.22298	-0.86326	-1.49056	0	-1.27398	-0.94826	-1.55856	0	-1.29098	-1.01626	-1.57556	0	-1.23998	-1.01626	-1.54156	0	-1.32498	-0.99926	-1.57556	0	-1.30798	-1.03326	-1.57556	0	-1.30798	-1.03326	-1.57556	0	-1.18898	-0.93126	-1.43956	0	-1.10398	-0.72726	-1.28656	0	-1.06998	-0.43826	-1.13356	0	-0.79798	-0.04726	-0.81056	0	-0.78098	0.05474	-0.74256	0	-0.66198	0.17374	-0.62356	0	-0.72998	0.12274	-0.67456	0	-0.72998	0.12274	-0.67456	0	-0.76398	0.08874	-0.70856	0	-0.84898	0.02074	-0.81056	0	-0.72998	0.12274	-0.70856	0	-0.59398	0.25874	-0.60656	0	-0.71298	0.34374	-0.69156	0	-0.66198	0.39474	-0.67456	0	-0.62798	0.42874	-0.64056	0	-0.86598	0.12274	-0.94656	0	-1.13798	-0.31926	-1.28656	0	-1.44398	-0.76126	-1.62656	0	-1.51198	-0.91426	-1.74556	0	-1.39298	-1.06726	-1.60956	0	-1.30798	-0.94826	-1.57556	0	-1.40998	-1.05026	-1.69456	0	-1.37598	-1.01626	-1.72856	0	-1.37598	-1.05026	-1.76256	0	-1.37598	-1.10126	-1.77956	0	-1.34198	-1.11826	-1.74556	0	-1.35898	-1.18626	-1.77956	0	-1.40998	-1.27126	-1.76256	0	-1.35898	-1.23726	-1.67756	0	-1.39298	-1.20326	-1.62656	0	-1.46098	-1.23726	-1.66056	0	-1.42698	-1.15226	-1.59256	0	-1.47798	-1.16926	-1.64356	0	-1.46098	-1.15226	-1.62656	0	-1.51198	-1.05026	-1.59256	0	-1.42698	-0.96526	-1.50756	0	-1.44398	-1.01626	-1.50756	0	-1.35898	-0.96526	-1.45656	0	
-1.37598	-1.01626	-1.54156	0	-1.32498	-0.99926	-1.54156	0	-1.27398	-0.94826	-1.52456	0	-1.15498	-0.82926	-1.43956	0	-1.22298	-0.71026	-1.42256	0	-1.10398	-0.40426	-1.25256	0	-1.06998	-0.18326	-1.13356	0	-1.03598	-0.04726	-1.01456	0	-0.96798	0.07174	-0.89556	0	-0.84898	0.15674	-0.75956	0	-0.83198	0.17374	-0.74256	0	-0.83198	0.17374	-0.74256	0	-0.91698	-0.03026	-0.91256	0	-0.93398	-0.20026	-1.01456	0	-0.93398	-0.40426	-1.15056	0	-1.03598	-0.67626	-1.32056	0	-1.17198	-0.98226	-1.50756	0	-1.35898	-1.25426	-1.72856	0	-1.39298	-1.35626	-1.71156	0	-1.34198	-1.33926	-1.72856	0	-1.30798	-1.30526	-1.69456	0	-1.34198	-1.28826	-1.71156	0	-1.42698	-1.32226	-1.79656	0	-1.40998	-1.25426	-1.77956	0	-1.40998	-1.22026	-1.74556	0	-1.44398	-1.20326	-1.76256	0	-1.49498	-1.16926	-1.77956	0	-1.35898	-0.94826	-1.60956	0	-1.03598	-0.50626	-1.25256	0	-0.79798	-0.16626	-0.99756	0	-0.78098	-0.06426	-0.94656	0	-0.86598	-0.11526	-0.99756	0	-0.88298	-0.18326	-1.03156	0	-0.83198	-0.16626	-1.08256	0	-0.88298	-0.28526	-1.11656	0	-1.27398	-0.81226	-1.52456	0	-1.27398	-0.93126	-1.50756	0	-1.20598	-0.94826	-1.45656	0	-1.22298	-0.93126	-1.43956	0	-1.27398	-0.89726	-1.45656	0	-1.37598	-0.89726	-1.54156	0	-1.27398	-0.99926	-1.55856	0	-1.29098	-0.96526	-1.54156	0	-1.23998	-0.86326	-1.43956	0	-1.13798	-0.65926	-1.23556	0	-1.22298	-0.59126	-1.11656	0	-1.25698	-0.52326	-0.99756	0	-1.37598	-0.55726	-1.01456	0	-1.29098	-0.38726	-0.92956	0	-1.30798	-0.40426	-0.94656	0	-1.27398	-0.38726	-0.92956	0	-1.34198	-0.45526	-1.01456	0	-1.40998	-0.62526	-1.21856	0	-1.47798	-0.71026	-1.32056	0	-1.44398	-0.69326	-1.37156	0	-1.08698	-0.37026	-1.04856	0	
-0.91698	-0.98226	-1.66056	0	-0.95098	-1.03326	-1.67756	0	-0.93398	-1.01626	-1.66056	0	-0.93398	-1.01626	-1.64356	0	-0.89998	-0.98226	-1.60956	0	-0.89998	-0.98226	-1.62656	0	-0.89998	-0.98226	-1.62656	0	-0.86598	-0.93126	-1.60956	0	-0.81498	-0.91426	-1.62656	0	-0.78098	-0.81226	-1.60956	0	-0.83198	-0.76126	-1.62656	0	-0.83198	-0.64226	-1.67756	0	-0.79798	-0.60826	-1.64356	0	-0.76398	-0.57426	-1.60956	0	-0.76398	-0.59126	-1.59256	0	-0.79798	-0.55726	-1.62656	0	-0.76398	-0.52326	-1.59256	0	-0.74698	-0.50626	-1.57556	0	-0.72998	-0.50626	-1.54156	0	-0.79798	-0.59126	-1.59256	0	-0.88298	-0.64226	-1.60956	0	-1.01898	-0.74426	-1.64356	0	-0.96798	-0.69326	-1.57556	0	-1.08698	-0.79526	-1.52456	0	-1.13798	-0.82926	-1.50756	0	-1.17198	-0.82926	-1.47356	0	-1.15498	-0.79526	-1.42256	0	-1.15498	-0.79526	-1.42256	0	-1.20598	-0.81226	-1.43956	0	-1.22298	-0.82926	-1.45656	0	-1.22298	-0.81226	-1.47356	0	-1.23998	-0.84626	-1.47356	0	-1.23998	-0.84626	-1.47356	0	-1.25698	-0.82926	-1.42256	0	-1.29098	-0.88026	-1.43956	0	-1.29098	-0.88026	-1.43956	0	-1.29098	-0.84626	-1.38856	0	-1.27398	-0.82926	-1.37156	0	-1.27398	-0.76126	-1.33756	0	-1.34198	-0.82926	-1.40556	0	-1.32498	-0.84626	-1.42256	0	-1.29098	-0.84626	-1.40556	0	-1.39298	-0.96526	-1.55856	0	-1.49498	-1.11826	-1.69456	0	-1.56298	-1.18626	-1.76256	0	-1.61398	-1.18626	-1.77956	0	-1.61398	-1.18626	-1.77956	0	-1.61398	-1.20326	-1.76256	0	-1.61398	-1.20326	-1.76256	0	-1.54598	-1.13526	-1.69456	0	-1.49498	-1.08426	-1.64356	0	-1.39298	-0.99926	-1.52456	0	-1.37598	-0.84626	-1.45656	0	-1.29098	-0.77826	-1.35456	0	-1.22298	-0.67626	-1.25256	0	-1.12098	-0.57426	-1.15056	0	
-1.01898	-0.47226	-1.04856	0	-0.89998	-0.35326	-0.91256	0	-0.78098	-0.20026	-0.75956	0	-0.69598	-0.11526	-0.67456	0	-0.64498	-0.08126	-0.58956	0	-0.67898	-0.11526	-0.62356	0	-0.81498	-0.25126	-0.75956	0	-1.00198	-0.45526	-1.01456	0	-1.18898	-0.69326	-1.23556	0	-1.37598	-0.93126	-1.47356	0	-1.44398	-1.03326	-1.59256	0	-1.37598	-0.89726	-1.47356	0	-1.34198	-0.82926	-1.40556	0	-1.40998	-0.81226	-1.42256	0	-1.44398	-0.76126	-1.43956	0	-1.46098	-0.72726	-1.43956	0	-1.49498	-0.71026	-1.47356	0	-1.47798	-0.64226	-1.43956	0	-1.39298	-0.55726	-1.35456	0	-1.40998	-0.47226	-1.28656	0	-1.39298	-0.42126	-1.21856	0	-1.40998	-0.43826	-1.23556	0	-1.49498	-0.60826	-1.38856	0	-1.54598	-0.69326	-1.49056	0	-1.59698	-0.69326	-1.50756	0	-1.63098	-0.64226	-1.49056	0	-1.59698	-0.59126	-1.49056	0	-1.57998	-0.62526	-1.50756	0	-1.57998	-0.67626	-1.50756	0	-1.52898	-0.72726	-1.52456	0	-1.51198	-0.76126	-1.54156	0	-1.49498	-0.74426	-1.50756	0	-1.42698	-0.72726	-1.47356	0	-1.37598	-0.67626	-1.42256	0	-1.40998	-0.60826	-1.32056	0	-1.37598	-0.57426	-1.26956	0	-1.34198	-0.59126	-1.23556	0	-1.34198	-0.64226	-1.25256	0	-1.35898	-0.76126	-1.35456	0	-1.39298	-0.88026	-1.45656	0	-1.44398	-0.96526	-1.54156	0	-1.37598	-1.11826	-1.62656	0	-1.47798	-1.18626	-1.69456	0	-1.51198	-1.18626	-1.72856	0	-1.46098	-1.05026	-1.60956	0	-1.37598	-0.89726	-1.49056	0	-1.34198	-0.77826	-1.38856	0	-1.27398	-0.64226	-1.30356	0	-1.27398	-0.59126	-1.26956	0	-1.30798	-0.57426	-1.28656	0	-1.30798	-0.65926	-1.35456	0	-1.25698	-0.67626	-1.35456	0	-1.25698	-0.71026	-1.38856	0	-1.22298	-0.72726	-1.37156	0	-1.23998	-0.77826	-1.37156	0	-1.25698	-0.79526	-1.38856	0	
-1.22298	-0.79526	-1.38856	0	-1.22298	-0.79526	-1.38856	0	-1.17198	-0.79526	-1.37156	0	-1.17198	-0.79526	-1.37156	0	-1.23998	-0.86326	-1.43956	0	-1.25698	-0.88026	-1.45656	0	-1.23998	-0.86326	-1.43956	0	-1.29098	-0.91426	-1.47356	0	-1.25698	-0.88026	-1.45656	0	-1.23998	-0.84626	-1.47356	0	-1.23998	-0.79526	-1.45656	0	-1.25698	-0.79526	-1.50756	0	-1.25698	-0.79526	-1.50756	0	-1.22298	-0.81226	-1.47356	0	-1.23998	-0.84626	-1.47356	0	-1.34198	-0.94826	-1.57556	0	-1.30798	-0.94826	-1.57556	0	-1.34198	-1.01626	-1.59256	0	-1.32498	-0.98226	-1.55856	0	-1.18898	-0.81226	-1.38856	0	-1.06998	-0.54026	-1.18456	0	-0.88298	-0.25126	-0.94656	0	-0.76398	-0.01326	-0.79356	0	-0.64498	0.10574	-0.67456	0	-0.59398	0.20774	-0.58956	0	-0.62798	0.22474	-0.60656	0	-0.67898	0.19074	-0.64056	0	-0.44098	0.49674	-0.41956	0	-0.32198	0.56474	-0.33456	0	-0.13498	0.75174	-0.14756	0	-0.04998	1.04074	-0.06256	0	-0.08398	1.00674	-0.09656	0	-0.25398	0.83674	-0.26656	0	-0.42398	0.63274	-0.43656	0	-0.78098	0.12274	-0.87856	0	-1.15498	-0.38726	-1.33756	0	-1.40998	-0.71026	-1.62656	0	-1.37598	-0.89726	-1.55856	0	-1.35898	-0.91426	-1.57556	0	-1.35898	-0.94826	-1.64356	0	-1.32498	-0.96526	-1.67756	0	-1.37598	-1.06726	-1.74556	0	-1.34198	-1.11826	-1.74556	0	-1.32498	-1.15226	-1.74556	0	-1.37598	-1.22026	-1.76256	0	-1.46098	-1.28826	-1.77956	0	-1.44398	-1.28826	-1.72856	0	-1.51198	-1.28826	-1.71156	0	-1.49498	-1.22026	-1.66056	0	-1.42698	-1.13526	-1.57556	0	-1.42698	-1.08426	-1.55856	0	-1.35898	-1.01626	-1.49056	0	-1.44398	-0.94826	-1.45656	0	-1.39298	-0.89726	-1.40556	0	-1.35898	-0.93126	-1.42256	0	-1.27398	-0.88026	-1.37156	0	
-1.30798	-0.96526	-1.43956	0	-1.25698	-0.93126	-1.45656	0	-1.27398	-0.94826	-1.49056	0	-1.20598	-0.86326	-1.43956	0	-1.20598	-0.69326	-1.37156	0	-1.12098	-0.43826	-1.23556	0	-1.10398	-0.23426	-1.13356	0	-1.00198	-0.01326	-0.98056	0	-0.91698	0.12274	-0.84456	0	-0.83198	0.17374	-0.74256	0	-0.89998	0.10574	-0.79356	0	-0.89998	0.10574	-0.81056	0	-0.93398	-0.04726	-0.92956	0	-0.98498	-0.25126	-1.06556	0	-1.03598	-0.50626	-1.25256	0	-1.05298	-0.69326	-1.33756	0	-1.12098	-0.93126	-1.45656	0	-1.23998	-1.13526	-1.60956	0	-1.34198	-1.30526	-1.66056	0	-1.32498	-1.27126	-1.67756	0	-1.30798	-1.25426	-1.66056	0	-1.32498	-1.27126	-1.69456	0	-1.35898	-1.25426	-1.72856	0	-1.39298	-1.23726	-1.76256	0	-1.40998	-1.22026	-1.74556	0	-1.35898	-1.11826	-1.67756	0	-1.40998	-1.08426	-1.69456	0	-1.18898	-0.77826	-1.43956	0	-0.91698	-0.38726	-1.13356	0	-0.74698	-0.11526	-0.94656	0	-0.64498	0.07174	-0.84456	0	-0.69598	0.07174	-0.86156	0	-0.79798	-0.06426	-0.91256	0	-0.81498	-0.16626	-1.03156	0	-0.88298	-0.28526	-1.11656	0	-1.34198	-0.88026	-1.59256	0	-1.32498	-0.98226	-1.55856	0	-1.29098	-0.98226	-1.52456	0	-1.25698	-0.93126	-1.47356	0	-1.32498	-0.89726	-1.52456	0	-1.32498	-0.84626	-1.50756	0	-1.18898	-0.86326	-1.47356	0	-1.20598	-0.84626	-1.47356	0	-1.23998	-0.84626	-1.47356	0	-1.23998	-0.76126	-1.35456	0	-1.17198	-0.55726	-1.15056	0	-1.22298	-0.47226	-1.01456	0	-1.25698	-0.48926	-1.01456	0	-1.27398	-0.37026	-0.98056	0	-1.25698	-0.35326	-0.96356	0	-1.20598	-0.33626	-0.94656	0	-1.25698	-0.38726	-0.99756	0	-1.39298	-0.55726	-1.18456	0	-1.32498	-0.54026	-1.18456	0	-1.29098	-0.52326	-1.23556	0	-1.08698	-0.31926	-1.03156	0	
-0.91698	-0.98226	-1.66056	0	-0.93398	-1.01626	-1.66056	0	-0.93398	-1.01626	-1.66056	0	-0.93398	-1.01626	-1.64356	0	-0.91698	-0.99926	-1.62656	0	-0.91698	-0.99926	-1.64356	0	-0.88298	-0.96526	-1.60956	0	-0.86598	-0.93126	-1.60956	0	-0.83198	-0.88026	-1.60956	0	-0.81498	-0.79526	-1.60956	0	-0.83198	-0.76126	-1.62656	0	-0.83198	-0.64226	-1.67756	0	-0.78098	-0.59126	-1.62656	0	-0.74698	-0.55726	-1.59256	0	-0.76398	-0.59126	-1.59256	0	-0.81498	-0.57426	-1.64356	0	-0.76398	-0.52326	-1.59256	0	-0.76398	-0.52326	-1.59256	0	-0.72998	-0.50626	-1.54156	0	-0.81498	-0.57426	-1.54156	0	-0.88298	-0.60826	-1.55856	0	-0.98498	-0.71026	-1.59256	0	-1.00198	-0.74426	-1.59256	0	-1.12098	-0.82926	-1.55856	0	-1.13798	-0.82926	-1.50756	0	-1.15498	-0.81226	-1.45656	0	-1.13798	-0.77826	-1.40556	0	-1.15498	-0.79526	-1.42256	0	-1.20598	-0.81226	-1.43956	0	-1.20598	-0.81226	-1.43956	0	-1.20598	-0.79526	-1.45656	0	-1.22298	-0.82926	-1.45656	0	-1.23998	-0.86326	-1.43956	0	-1.25698	-0.82926	-1.42256	0	-1.29098	-0.88026	-1.43956	0	-1.29098	-0.88026	-1.43956	0	-1.29098	-0.84626	-1.38856	0	-1.27398	-0.82926	-1.37156	0	-1.27398	-0.76126	-1.33756	0	-1.32498	-0.81226	-1.38856	0	-1.32498	-0.84626	-1.42256	0	-1.25698	-0.81226	-1.37156	0	-1.34198	-0.91426	-1.50756	0	-1.42698	-1.05026	-1.62656	0	-1.52898	-1.15226	-1.72856	0	-1.59698	-1.16926	-1.76256	0	-1.57998	-1.15226	-1.74556	0	-1.61398	-1.20326	-1.76256	0	-1.63098	-1.22026	-1.77956	0	-1.54598	-1.13526	-1.69456	0	-1.49498	-1.08426	-1.64356	0	-1.44398	-1.05026	-1.57556	0	-1.42698	-0.89726	-1.50756	0	-1.34198	-0.82926	-1.40556	0	-1.29098	-0.74426	-1.32056	0	-1.15498	-0.60826	-1.18456	0	
-1.05298	-0.50626	-1.08256	0	-0.96798	-0.42126	-0.98056	0	-0.83198	-0.25126	-0.81056	0	-0.72998	-0.14926	-0.70856	0	-0.66198	-0.13226	-0.64056	0	-0.71298	-0.14926	-0.65756	0	-0.81498	-0.28526	-0.79356	0	-1.00198	-0.50626	-1.04856	0	-1.13798	-0.67626	-1.21856	0	-1.37598	-0.98226	-1.50756	0	-1.39298	-1.01626	-1.57556	0	-1.40998	-0.93126	-1.50756	0	-1.37598	-0.86326	-1.43956	0	-1.40998	-0.81226	-1.42256	0	-1.42698	-0.74426	-1.42256	0	-1.46098	-0.72726	-1.43956	0	-1.47798	-0.69326	-1.45656	0	-1.44398	-0.60826	-1.40556	0	-1.40998	-0.57426	-1.37156	0	-1.40998	-0.47226	-1.28656	0	-1.39298	-0.42126	-1.21856	0	-1.42698	-0.45526	-1.25256	0	-1.51198	-0.65926	-1.43956	0	-1.54598	-0.71026	-1.50756	0	-1.56298	-0.71026	-1.50756	0	-1.59698	-0.64226	-1.49056	0	-1.59698	-0.62526	-1.43956	0	-1.59698	-0.65926	-1.47356	0	-1.56298	-0.71026	-1.50756	0	-1.49498	-0.74426	-1.52456	0	-1.49498	-0.77826	-1.55856	0	-1.47798	-0.77826	-1.52456	0	-1.47798	-0.72726	-1.49056	0	-1.35898	-0.60826	-1.37156	0	-1.37598	-0.48926	-1.26956	0	-1.35898	-0.52326	-1.25256	0	-1.39298	-0.64226	-1.32056	0	-1.35898	-0.71026	-1.30356	0	-1.37598	-0.82926	-1.40556	0	-1.40998	-0.93126	-1.50756	0	-1.51198	-1.06726	-1.62656	0	-1.42698	-1.16926	-1.67756	0	-1.51198	-1.22026	-1.72856	0	-1.49498	-1.16926	-1.71156	0	-1.46098	-1.01626	-1.57556	0	-1.40998	-0.88026	-1.49056	0	-1.37598	-0.77826	-1.38856	0	-1.27398	-0.64226	-1.30356	0	-1.29098	-0.60826	-1.28656	0	-1.29098	-0.60826	-1.30356	0	-1.30798	-0.67626	-1.37156	0	-1.27398	-0.69326	-1.37156	0	-1.25698	-0.74426	-1.42256	0	-1.23998	-0.76126	-1.40556	0	-1.25698	-0.77826	-1.42256	0	-1.27398	-0.81226	-1.40556	0	
